122,439,1370,1116,551,167,1
123,560,1347,691,878,854,1
150,560,1863,1271,879,1563,998
383,560,2550,2566,2541,2355,2006
86,383,457,640,620,461,1
111,560,902,385,1272,1627,1619
56,201,1018,397,674,1708,1478
164,560,1783,2353,2064,1749,1137
316,560,2349,2217,2212,1241,1700
111,560,944,1292,440,880,1
313,560,2038,2235,2073,2304,1600
131,560,1074,1167,1268,2205,1538
232,560,1645,1907,2134,2216,1722
120,560,1666,974,1660,1376,764
136,410,1583,1422,1530,2115,1866
98,255,937,303,68,78,1
238,560,1544,730,1713,1817,995
16,30,251,846,485,123,852
203,560,1614,1000,1655,304,142
259,560,2327,2081,1809,1045,1321
225,560,1776,1546,701,1510,937
190,310,423,647,522,1440,365
238,560,2089,2002,1893,2422,1675
370,560,2444,2308,2384,457,1789
116,512,1773,1719,1532,2246,1617
190,560,1730,2265,1897,1918,1786
163,357,1031,1143,761,1146,900
93,427,888,1108,954,704,425
62,129,793,2216,1355,1544,1389
190,560,2096,1876,1543,804,945
231,560,2119,2210,2155,1803,1768
129,560,1844,1893,1949,2225,1190
71,560,1388,1355,1642,1802,1014
204,560,1672,1184,1700,1134,383
172,527,1474,2148,2244,2501,1845
227,539,1489,2151,1228,1884,1459
383,560,2489,2501,2417,718,1990
165,496,1171,1549,1886,2192,1664
59,138,233,458,672,1618,993
293,560,1966,1338,1657,1429,1455
42,130,509,1794,1144,1963,1145
52,560,232,939,1419,278,255
67,560,397,260,573,745,251
137,273,767,591,414,98,1
291,560,1743,2125,2010,2397,1851
317,560,2412,2419,2403,862,1496
66,476,431,1166,437,1061,342
219,560,922,389,219,822,1
210,514,2229,2270,1993,2332,2040
4,560,175,96,310,92,1
266,560,1400,509,234,82,287
177,560,1417,833,688,1639,615
47,80,151,147,220,590,74
80,560,1414,1798,2126,1354,1208
155,560,2086,2273,2376,2377,1718
83,560,702,829,1614,1024,770
185,560,1930,1824,2043,1436,1033
199,560,2222,2312,2445,1907,1752
259,560,2374,2050,2252,2369,1886
114,560,1016,1352,1265,1265,1059
123,560,1305,1019,708,23,207
183,477,1393,1193,1359,1123,772
112,560,1658,1426,1550,2470,1402
215,560,2167,2365,2079,2008,1556
95,560,940,820,1092,758,313
39,560,65,68,162,437,1
220,560,2203,2066,2115,2382,1830
87,560,1068,1908,1998,2394,1315
182,560,910,943,1136,785,339
131,560,1092,791,755,689,429
1,41,273,94,76,610,1
126,560,1281,2381,2035,2138,1632
92,313,313,475,332,418,1
309,560,2303,2409,2280,1987,1929
97,560,1140,2473,2012,1958,1117
81,471,1457,1056,1158,1904,889
205,560,1941,2283,1898,1717,1605
47,560,505,569,875,1032,982
320,560,2428,2568,2510,2537,2054
173,560,1687,1092,647,1194,487
83,116,444,576,817,186,1
154,359,811,1827,1053,684,758
248,560,1728,750,812,1584,186
238,560,1288,656,1495,1983,792
52,159,243,82,304,1112,1
50,28,656,2104,1919,2287,2069
225,560,2189,1683,1932,2025,1180
243,560,1697,2184,2149,1277,1638
66,161,935,1861,1356,803,1353
47,560,56,101,27,311,1
165,560,2117,2497,1981,2305,1750
75,560,522,1060,649,508,483
12,560,32,141,745,719,150
179,545,1829,1329,1080,1551,983
52,560,438,1383,1134,1981,511
344,560,2545,2498,2411,1266,1971
78,178,410,528,493,1865,641
13,560,286,1850,1750,1725,1435
383,560,2576,2543,2571,2485,2036
35,560,733,612,104,391,150
193,560,2282,2077,2342,1531,1692
383,560,2557,2502,2526,2572,2080
112,560,1181,543,825,1828,217
1,5,132,54,30,942,216
190,560,1428,1690,1536,2342,1509
190,560,536,432,224,1150,145
263,560,2268,2328,1514,690,901
87,560,1340,752,1146,2059,1510
260,560,2183,1450,1422,1103,1634
258,560,2276,1470,1384,2375,1201
98,560,1792,2205,1872,876,793
111,560,1679,2015,643,1685,850
190,560,1512,1639,741,370,614
91,136,450,522,365,1776,308
111,560,411,862,430,527,436
226,560,2207,1881,1866,1253,1119
123,560,1164,1231,502,1681,653
183,560,1403,2109,2222,2435,1810
45,560,422,959,213,487,875
344,560,2465,2370,2484,2557,2115
322,560,2436,2402,2444,2496,1951
25,560,12,119,375,1460,380
279,560,2227,2143,1938,2201,1684
232,560,2127,2447,2412,2412,1776
48,560,1621,559,707,806,1
84,560,507,595,1956,1700,573
142,560,1623,789,1001,1388,1026
316,560,1203,883,1147,1355,278
190,508,1949,2007,1400,2048,1582
126,560,420,370,860,1548,416
35,560,743,1017,733,821,781
190,560,1038,679,648,566,1
142,343,1128,905,230,88,254
274,560,2050,2099,1751,1701,1657
331,560,2467,2310,2289,1949,2000
134,415,803,978,342,636,94
52,503,355,206,749,371,1
111,560,499,238,315,853,552
191,560,919,560,624,299,1189
143,560,1022,819,671,1666,677
110,560,967,1399,1204,1349,327
231,560,1578,1499,951,1746,947
166,307,1194,1547,1438,986,343
134,560,821,1288,2004,1594,1376
80,265,626,703,131,198,1
190,560,943,1069,1166,1224,1241
155,444,1661,912,469,208,1
183,560,2031,1593,1499,1086,688
203,560,1366,931,1651,1118,49
111,560,220,1174,1370,872,1350
117,560,494,649,1426,1322,663
173,560,1480,1785,997,1672,1346
122,438,903,187,726,1298,193
179,560,877,722,872,898,750
361,560,2449,2510,2501,1520,1932
60,560,424,599,524,125,382
1,1,3,24,8,716,354
365,560,2506,2542,2567,2580,2120
13,560,95,62,293,736,604
86,560,523,2049,1905,1688,1708
199,560,1599,839,753,851,1
190,560,1988,2359,2391,2360,1674
336,560,2439,2433,2533,2538,2083
142,560,765,867,1668,1323,1251
75,560,904,1430,616,2226,1616
42,180,281,344,549,445,571
40,560,301,341,850,1353,379
197,560,1309,1363,1851,1861,1519
112,331,879,1870,1256,2095,1521
98,560,399,126,784,1010,179
100,560,501,1294,876,954,1132
51,327,386,131,32,130,150
262,560,2158,2233,2122,1937,1336
151,560,931,1716,845,1219,230
173,560,869,1012,457,135,1
139,507,2180,1104,1723,1973,1256
212,560,2018,2269,2185,2278,1861
181,560,2170,1879,1930,1313,697
190,560,746,614,474,249,241
179,560,1975,1214,1831,1167,1193
182,560,1524,646,1852,1635,707
182,560,2054,1808,1994,2190,1598
151,170,1889,2047,2208,1821,1210
165,560,1184,422,345,833,130
223,560,1901,1673,1731,1917,1194
9,137,28,265,242,836,61
277,560,2403,2472,2343,1882,1900
357,560,2539,2474,2451,2491,2110
137,560,1945,1910,2257,2267,979
190,547,1182,907,1186,1426,1306
190,560,1644,911,887,1818,397
162,275,1560,1408,1389,1254,1084
47,560,1502,474,1002,802,1
53,53,542,115,143,255,150
267,560,2389,2405,2371,2329,1847
255,560,1607,1533,1900,1766,1021
51,560,102,310,364,243,1
182,560,820,546,1552,692,859
133,560,666,1172,1254,577,1491
43,560,206,484,1510,374,814
122,449,298,108,306,607,1
191,560,1698,1176,1907,2203,1573
92,560,1197,1151,691,1491,540
383,560,2523,2562,2545,1549,2011
24,19,239,727,852,774,353
22,188,341,1130,261,918,150
11,48,354,244,5,1,1
356,560,2408,2430,2238,1609,1839
155,560,1299,383,2141,776,123
155,560,970,1047,2005,1855,1312
52,446,569,231,307,386,286
21,54,968,1042,328,195,1
372,560,2485,2492,2591,2526,2088
3,24,38,167,12,361,1
101,161,988,1478,743,1031,853
164,416,1336,1367,1046,484,356
157,560,802,443,1250,306,1056
214,560,1817,1158,1678,1769,1531
60,560,1972,1707,1142,1659,1458
126,560,838,483,1602,1969,630
182,560,1729,969,874,1079,731
229,560,1763,2226,2294,2053,1694
237,560,2166,2031,1698,2446,1436
52,560,2139,848,1116,1823,980
190,560,994,1648,2253,2292,1755
122,560,1450,1075,783,1285,1362
224,560,2076,1117,1874,1305,1203
47,560,54,270,905,1724,896
60,560,1351,1532,2048,1588,717
76,560,1857,984,1044,504,150
182,560,1811,1811,2121,1735,1475
383,560,2516,2517,2509,2567,2072
110,205,670,909,525,1189,1
36,498,117,487,628,632,827
120,511,975,813,1178,1744,1
42,47,612,386,545,1003,1
201,560,1369,810,958,1325,419
28,54,64,118,205,380,1
80,560,1174,384,1257,279,318
25,52,601,693,404,1231,925
101,560,715,1286,1749,2174,942
45,69,278,233,278,269,1
47,457,344,980,64,253,1
120,161,2068,1464,1237,922,441
52,560,510,199,455,428,1
266,560,2283,1528,796,486,1
190,560,2160,1554,1690,1196,961
46,560,781,1839,1306,69,746
60,177,546,2243,1433,700,836
110,560,1479,996,1537,1883,1234
310,560,2474,2389,2495,2592,2123
138,560,1297,728,466,899,1
383,560,2486,2398,2492,2569,2113
24,65,963,1628,858,406,529
351,560,2448,2413,2455,2454,1935
74,560,1109,755,1492,1271,1155
75,560,581,937,789,1018,1
122,560,911,803,1056,1290,692
358,560,2537,2539,2491,2097,2007
51,560,190,205,1410,1102,11
80,560,335,568,720,513,689
110,237,783,446,1081,1816,225
149,560,329,183,69,59,1
290,560,2154,2276,1622,2084,1756
229,560,2069,2106,1251,126,260
173,560,275,218,56,402,1
147,470,1535,1858,2165,2358,1286
219,560,1774,1975,2351,2313,1725
28,238,105,104,73,378,150
87,238,674,623,158,661,1
304,560,2451,2195,2299,1036,1926
74,55,440,529,120,218,98
22,18,42,97,43,588,1
74,560,982,1492,602,765,560
142,560,1981,1307,2027,1714,1872
342,560,2540,2499,2546,2170,2109
35,560,225,1025,1249,671,700
25,33,142,46,42,755,1
284,560,2064,1290,1496,1381,598
48,560,500,402,994,223,1
291,560,2388,2264,2436,2536,1901
93,560,582,387,943,143,1
155,560,755,1322,934,1547,678
111,560,639,1449,584,1227,988
7,560,17,29,85,768,1
60,560,146,223,280,347,1
110,558,592,870,1729,1653,757
190,560,961,802,963,985,103
48,58,123,166,382,1936,756
149,560,1555,2180,1699,76,1100
96,560,977,1823,1133,826,1077
102,560,455,1603,383,439,499
383,560,2541,2513,2393,421,1954
111,392,1758,1903,2325,1464,672
25,560,16,43,781,1715,203
18,421,348,87,28,291,1
111,560,351,492,411,708,537
226,560,992,998,1485,2233,1534
48,93,361,1208,247,293,291
111,560,1415,1170,429,210,397
118,560,1990,898,1145,956,284
181,560,1209,2201,1369,1396,1375
110,560,588,1038,980,977,581
298,560,2223,2139,1588,1931,1754
284,560,1962,1911,1472,1504,1183
354,560,2476,2544,2554,2113,2023
123,560,1144,1875,2207,2068,1252
271,560,2427,2456,2066,2471,1796
100,475,1937,1651,942,1684,150
113,560,1908,1723,2055,1530,1645
181,560,1073,1065,1666,332,395
126,560,2131,1674,1152,1300,1266
337,560,2425,2267,2389,2503,1921
383,560,2520,2584,2428,1845,1920
346,560,2415,2429,2309,2482,1838
225,560,2347,2379,2264,1410,1629
23,84,449,891,170,748,150
137,560,1472,1189,1888,1428,977
34,314,195,1407,664,1575,1533
66,200,388,136,178,109,1
190,560,2234,2360,2163,2107,1426
282,541,2200,1988,1673,1311,1363
283,560,2114,1684,1779,1980,1358
215,560,1546,1937,1480,2013,1498
71,560,326,395,975,1899,898
151,560,2125,2008,1533,405,628
51,398,1014,964,1937,1742,1269
122,560,2079,1671,1819,254,634
190,552,1432,1490,2195,2265,1824
99,560,753,191,518,368,1
126,560,784,1472,940,775,785
52,560,1685,1948,1122,1206,767
18,106,109,175,52,221,1
37,125,30,267,771,1506,948
261,560,1786,1601,1313,1587,916
87,560,668,152,171,425,1
304,560,2240,2110,2323,2271,1828
219,560,1909,1409,1942,1085,885
348,560,2375,2417,2386,1444,1957
165,560,647,405,590,557,1
35,121,76,69,16,262,1
110,560,678,415,719,1200,332
64,501,1379,766,735,556,86
190,560,694,1216,539,968,150
275,560,2104,1544,2457,649,619
14,549,154,293,926,1163,545
105,319,862,618,222,603,1
100,560,857,1169,1754,2291,1670
120,377,1500,1734,1353,1837,405
71,208,885,923,1406,711,489
333,560,2336,1754,1802,1824,1595
103,560,574,273,689,784,1
134,560,2237,1650,1869,2189,1522
70,560,141,132,802,995,452
98,560,1800,1586,1643,798,1456
163,560,1711,1891,2305,1888,1729
146,370,1640,1763,1577,1220,972
225,560,1751,1921,1481,1859,1551
126,518,995,1036,1453,1620,1209
39,560,395,1031,465,498,788
142,560,547,1164,1210,1451,188
120,560,587,442,995,85,1
98,197,744,463,109,283,41
93,560,637,1051,1149,543,858
190,560,1195,514,1504,1416,1153
40,117,1277,1295,1672,1126,668
51,560,331,33,748,840,1
246,560,2239,2482,2456,2530,1888
99,560,837,1039,692,1252,132
156,560,1401,795,1084,382,1
296,560,1886,2072,2242,2316,1691
190,560,1295,926,1582,1901,1067
172,560,747,448,217,734,1
181,560,1862,1609,1393,1759,1123
155,560,1667,2277,2357,2303,1903
173,560,1499,1584,1619,1449,964
65,153,548,1565,2205,2175,1586
212,560,1987,1580,2353,2273,1870
74,560,930,1281,1615,1493,929
237,560,2236,1685,1586,1466,840
165,222,1906,2438,2007,2533,1437
98,560,934,1666,758,1800,696
207,454,2123,1446,1623,1386,1407
288,560,2173,2088,2019,2432,1784
177,290,1884,1479,1790,1360,1240
326,560,1864,2138,2076,2339,1148
368,560,2393,1841,2368,2462,2078
111,560,1020,780,1218,2235,1281
313,560,723,890,547,1293,809
99,560,244,596,884,267,1
173,560,1843,1582,2210,1435,890
98,560,1061,464,559,87,229
215,560,1515,1840,1968,615,1151
181,560,2073,2155,1323,2005,1356
199,560,1852,2129,1952,2022,1714
1,560,274,250,777,733,156
7,174,1206,1191,121,601,204
275,560,2128,2141,2300,2438,1891
219,560,2015,1310,1715,1155,851
207,560,1878,2131,2225,2407,1871
99,560,779,308,460,663,1
129,534,1050,1804,2098,1926,1749
133,473,948,1724,1467,1750,986
162,374,1967,2189,1319,1632,846
25,560,216,51,244,483,51
266,560,1725,1916,2356,1705,1597
31,81,254,406,58,646,286
100,560,1082,812,295,731,183
239,560,1960,2030,1910,1228,1215
1,560,83,1,288,42,1
280,560,2007,1943,2206,1068,1523
131,560,1276,1311,864,1478,921
137,560,1650,1556,709,1369,726
35,560,230,297,1685,1116,584
67,521,614,309,888,146,150
51,145,91,59,29,153,1
72,135,1044,1448,1497,1894,1476
111,191,475,228,174,518,286
237,560,1371,801,1432,1503,727
47,186,98,158,388,111,1
131,560,1412,1032,1201,696,32
