224,794,1970,2044,2212,2484,1392
181,391,2240,2359,1975,2429,1571
222,794,2535,2352,2505,1728,1426
114,794,1422,465,1942,1356,362
221,794,785,936,1693,535,54
231,794,2375,2278,1182,173,1
204,794,2174,1804,2175,1848,613
100,440,1563,1202,955,1206,1
232,656,1139,1554,1351,251,359
100,794,667,249,1056,405,1
217,794,2266,2080,2250,618,924
85,286,456,943,432,1732,1
89,261,1242,299,652,1434,1
21,280,439,199,272,543,1
127,490,1392,1612,813,1238,1
97,431,320,311,374,559,1
1,385,2,53,336,185,1
119,794,1157,1104,1864,1227,1
174,794,1403,1766,1266,1624,492
101,203,1607,1967,842,703,1
9,794,155,127,421,75,1
52,794,308,151,1267,48,1
22,86,138,346,419,1278,208
84,794,1271,1614,471,307,1
13,382,237,917,1421,1756,208
46,794,909,2445,2340,2071,1583
187,794,738,1085,370,1237,1
157,794,788,586,1368,2207,1070
1,1,2,11,23,1199,1
203,794,1884,1328,1373,429,1
286,790,2487,2298,2069,2327,1095
46,548,228,1123,188,911,693
115,794,800,747,1689,1255,882
211,794,1727,559,1552,1275,408
171,794,2367,1754,2053,2047,880
118,794,893,1276,847,1650,718
14,82,83,92,238,647,28
81,305,345,371,267,750,208
211,794,2373,2057,2040,1861,1258
164,794,2401,2260,2055,2101,1116
64,234,475,685,499,1856,530
74,112,1559,1796,2146,2349,1135
186,794,1973,1035,2065,1735,136
89,673,644,1025,504,1165,20
128,706,2433,2397,2397,2550,1587
174,423,1524,1666,1301,951,302
128,456,1341,1991,2007,2414,1588
211,757,2090,1964,1757,2052,1118
193,794,1898,1579,816,1267,104
164,794,1677,1061,496,493,1
29,166,144,182,325,1486,254
48,286,821,808,528,921,329
101,446,408,339,793,1623,308
181,794,1816,1053,1861,357,1
90,794,406,974,130,661,442
155,472,1093,734,1009,844,1
176,794,2089,2118,1558,1208,427
140,794,1801,1980,1798,1928,1097
142,411,1505,1070,1494,572,1
158,794,1091,624,1234,159,208
57,397,655,786,849,620,1
188,794,1438,1404,661,1583,292
248,794,1749,1274,2470,1562,841
32,99,482,469,500,1100,345
211,794,1671,2105,1665,1567,411
289,794,2419,2526,2493,1753,1268
248,794,2291,1363,1929,1698,52
43,428,402,261,205,497,1
81,794,714,978,536,1402,635
97,467,508,2232,2485,2449,1469
52,288,1068,1284,1581,1602,341
84,794,1746,1476,1633,1220,842
1,2,15,51,91,692,1
72,351,312,1016,1493,1435,1341
150,794,1424,1927,2089,2251,1628
19,157,541,1741,743,1688,585
22,794,154,223,836,345,1
22,314,996,637,644,380,1
187,794,1192,895,1761,1955,235
90,794,1116,2325,2377,2552,1441
221,794,2252,1845,2015,1204,793
128,414,316,327,1966,2518,1350
25,122,102,1179,33,778,532
20,794,719,785,722,1535,783
127,794,2318,1756,1520,984,1080
62,449,1126,2229,1229,2542,1549
211,794,2328,1229,1364,1448,1044
296,794,2277,2291,2521,2538,1655
195,794,1212,1394,1455,652,1
193,794,2102,2384,2522,2463,1536
42,113,364,370,473,853,49
202,794,2429,2536,2576,2486,1625
112,460,189,1419,2201,328,1066
57,344,1031,1242,2068,1896,709
62,576,1310,1268,2363,2566,1662
159,493,1799,1594,2131,1485,1057
227,794,2528,2431,2445,2323,1464
139,675,1186,1773,1915,2094,748
12,85,575,456,114,490,1
248,794,2324,2251,2566,2408,1654
139,655,1412,1973,1265,1355,785
148,676,1239,2321,2319,2454,1532
147,654,1112,1737,2164,1701,942
52,794,1616,1717,2189,2257,833
127,794,2039,1062,1661,1889,208
153,794,1902,1687,2230,2149,1010
188,794,1675,2135,2498,2502,1689
100,794,1051,1352,1113,391,1
45,105,301,180,705,132,1
206,794,1836,1459,2191,1552,701
114,525,1134,1013,1270,1648,1
45,42,205,638,206,643,146
199,784,2286,1131,1532,418,1
182,733,1967,1527,1171,663,1
148,794,2422,2164,2511,2465,1676
204,794,2208,2368,2468,2459,1551
13,124,273,441,304,1899,33
128,358,1592,1938,1414,2024,1115
204,794,1731,2056,1831,2168,1236
116,794,1243,1050,1487,346,96
1,150,415,210,526,699,1
193,794,2124,2265,1814,2205,763
211,794,2200,2301,1996,2344,1347
223,794,2214,1842,1585,1207,875
186,794,1432,1532,2092,1712,668
72,794,423,218,740,456,1
179,794,1483,1584,1413,1089,1073
225,794,2278,1551,1684,246,1
227,794,1833,1403,1780,1684,714
299,794,2467,2055,2451,1704,980
115,456,2276,2314,1967,832,682
276,794,2273,1851,2180,958,500
164,794,1475,646,822,156,1
89,317,1778,2356,2151,1908,1273
84,275,900,321,1095,1212,1
144,230,600,598,334,914,429
255,794,2399,1894,2159,1390,367
239,794,1997,1469,2412,1739,964
90,794,1511,1286,767,1601,1120
180,571,2114,1879,2114,990,512
264,794,1891,1678,2088,2425,1629
38,794,693,2502,2273,879,1416
44,63,200,675,69,254,1
48,119,362,862,612,316,1
174,794,1401,450,1065,897,1
89,564,1278,1805,1590,1373,180
128,794,1998,949,1888,2345,605
127,538,854,1407,1700,2000,620
171,683,1473,1791,834,299,1
72,794,697,630,2022,1290,452
294,794,2499,2563,2561,2444,1674
264,794,2303,2096,2241,622,523
63,794,1359,821,1284,1094,914
195,794,1718,1194,455,1231,187
1,1,4,55,18,631,1
122,716,2201,2000,2269,2283,1569
72,449,1063,992,1070,979,67
310,794,2516,2514,2450,2357,1603
224,794,685,1160,257,732,1
128,794,1947,1154,998,1190,241
1,794,172,115,640,340,1
112,794,726,961,585,579,1
218,794,2326,1917,1518,521,920
220,794,1805,2206,1352,988,1
116,794,852,1711,1161,1382,857
114,794,1087,655,322,115,1
224,794,2234,2280,2196,2316,889
1,128,255,183,99,1177,454
123,573,737,822,726,582,1
174,794,1952,1613,687,975,969
85,486,1929,1890,2408,2468,1561
199,713,2121,2275,2400,1770,1144
111,372,389,973,565,822,398
63,177,525,995,1488,1824,165
193,794,1934,1727,2304,1987,1493
140,794,598,220,1104,1529,361
128,794,458,1784,853,1473,929
144,361,930,684,214,538,334
249,794,2529,2570,2573,2568,1723
168,521,1634,2076,2332,1310,919
22,427,668,536,117,343,1
27,510,851,440,466,1311,1
46,193,521,744,699,1791,915
168,794,1330,1677,2110,2015,1223
111,354,1894,2477,2213,1530,1645
193,794,1125,2166,1982,2376,1420
181,794,806,1481,573,530,194
100,575,1411,1426,1398,1782,877
81,198,1968,2361,890,259,1204
140,794,911,584,2439,1682,561
181,794,2492,2172,2256,2493,1374
74,50,1129,1058,719,1481,563
181,794,1228,1659,2063,1084,374
90,249,628,1932,2425,2367,1521
90,794,1368,1296,596,987,642
78,303,537,317,339,187,1
83,514,776,1769,2286,1963,1058
20,794,367,2038,572,1210,1022
262,744,2253,2271,2171,2191,1567
25,85,180,145,1174,2116,566
110,484,1626,1491,1988,1283,325
186,794,1644,1744,1524,414,517
62,794,1325,1643,1426,2135,156
248,501,2304,2509,2567,2335,1390
140,794,1363,1557,1198,1659,1026
82,794,1986,1561,2174,2140,1405
38,41,79,336,481,2282,694
121,692,1452,1516,865,1058,357
12,9,58,106,228,1108,1
114,285,1725,2416,2182,1145,567
213,794,2357,1920,2431,2073,1130
136,724,1512,1987,2328,2004,1274
33,794,1757,472,212,626,1
114,474,890,422,277,218,1
227,794,1545,2245,2371,2238,1606
211,794,1930,1936,785,28,1
1,233,166,61,237,1439,387
1,4,13,64,599,1708,208
79,463,929,2040,1286,2072,1296
158,794,1963,964,1083,542,1
67,557,980,641,302,447,1
25,38,48,94,13,111,1
84,513,2254,2012,1943,829,472
196,711,2223,1573,1128,637,388
128,794,2178,1948,1597,1809,583
128,372,988,398,173,117,1
201,794,2462,2538,2387,1678,1457
20,662,147,267,1068,1359,3
46,282,257,490,211,369,1
23,238,338,189,614,1370,290
152,794,1951,2474,2123,2134,1325
164,794,1189,2017,542,1049,695
81,794,756,718,717,421,1
202,794,1655,1289,1671,1432,134
68,291,330,940,1209,2142,801
141,663,2191,2527,2396,2333,1604
103,794,2118,905,1251,2066,1280
127,773,1737,1137,1360,1307,868
64,249,1077,696,119,260,1
300,794,2550,2471,2526,2512,1690
101,274,1374,1355,368,555,1
141,794,1547,2006,1883,2081,1074
72,171,473,1208,1478,2422,899
38,234,1160,803,161,68,1
112,314,334,1000,522,1954,208
115,670,2343,1906,1713,1548,233
1,23,293,125,265,1215,21
240,780,2544,2484,2586,2555,1733
182,462,1517,2093,1641,2239,1041
174,525,2165,1884,1446,860,383
106,399,1681,2448,2421,2446,1577
25,185,1101,496,164,1758,1
283,794,2383,2428,2432,2480,1706
115,794,1195,1630,1801,1038,954
52,286,435,779,595,1901,344
141,794,2030,2313,2153,2033,1380
111,632,2111,1622,1138,859,544
278,794,2547,2564,2587,2385,1668
261,794,1690,2188,1399,2153,1408
173,794,2448,2324,2337,2517,1710
70,148,721,1555,1371,2005,1128
39,144,399,286,306,1044,69
117,737,1295,1249,2226,2246,1313
121,503,960,1534,1035,2010,643
115,794,544,494,1714,500,1
139,525,916,941,1255,1969,1189
114,176,577,563,377,25,208
140,641,1678,1434,1178,1833,712
121,579,2079,1026,1318,229,1
1,168,371,325,52,833,1
115,794,1273,626,587,367,1
84,689,783,2304,2104,2366,1557
24,794,104,326,1032,415,81
283,794,2175,1347,975,69,1
232,794,2225,2467,2199,1966,1191
52,141,421,268,695,134,1
127,794,1990,1729,1840,1897,904
114,794,2103,1868,2292,774,1153
74,387,1148,2002,1346,2195,822
211,794,2338,2339,2303,1760,932
114,659,1388,1681,1589,2193,1199
228,794,2512,1706,1931,1455,526
54,312,561,1068,1379,1813,945
117,794,1316,2302,1675,709,902
55,296,390,807,646,157,1
219,794,1943,1094,1235,1229,137
218,794,1297,2379,2331,2436,1514
317,794,2559,2590,2580,2587,1705
74,794,1198,1905,485,1032,864
203,794,2391,2490,2240,1172,1261
309,794,2517,2165,2549,2564,1700
164,794,1779,2533,1249,1921,1471
179,592,1814,1111,361,238,1
8,413,1587,1015,515,162,208
221,794,2472,2501,2395,1997,1447
169,794,1027,920,1082,443,244
265,794,2444,2054,2233,1430,1231
22,582,1451,2209,1764,1425,878
84,794,2317,1535,467,982,208
181,794,1537,2150,2083,2351,1332
174,794,1717,963,1073,88,1
74,794,1117,2398,465,1149,586
258,794,2445,1367,806,203,1
128,453,1199,997,946,577,1
99,532,634,1393,1054,639,1
294,794,2294,1642,1394,999,44
211,794,981,668,1663,1005,1
129,594,1506,839,1788,1631,826
143,560,1542,1521,1907,2285,689
128,137,1034,366,733,301,410
85,255,625,599,848,1665,1
42,272,961,628,1240,356,442
181,794,1119,1224,1794,754,433
179,794,1247,958,2103,1839,578
224,794,2408,1811,1481,2264,1224
70,794,573,453,1592,135,1
129,794,898,876,868,2151,202
82,794,1076,971,1514,1341,1
24,581,1118,916,680,1537,760
177,794,1523,1531,1677,2030,1077
14,143,178,384,490,725,807
203,794,1982,1627,1836,1326,364
181,794,2486,2543,2410,2294,1568
90,442,1317,1192,1932,1911,1344
98,287,404,842,996,1719,627
187,474,1465,2239,1709,2476,1502
38,53,194,175,148,2229,407
115,794,1620,1712,786,1242,1
140,621,683,377,442,863,1
74,725,1012,984,1306,1810,917
112,194,643,1073,760,2276,1475
166,721,1985,1240,1290,796,486
293,794,2483,2059,2148,1305,1279
157,599,1499,2132,1855,1817,1211
164,794,2335,1914,532,504,1
25,553,207,136,338,843,147
44,152,391,332,483,1520,19
188,794,2287,2549,2462,2281,1698
117,794,1579,780,1224,2278,250
52,687,750,865,189,1651,1
24,219,1379,1444,779,2111,1076
107,794,812,2466,1711,1953,1466
150,379,664,852,1166,1170,896
202,794,2112,1993,1952,2417,1088
128,794,1060,1647,1920,1740,840
199,794,2110,1523,1090,1527,238
222,794,2268,2499,2011,2549,1499
128,794,1750,1075,1776,729,1
63,263,579,1697,2232,1893,949
211,794,2344,1830,1654,1077,503
188,553,606,983,1312,1964,931
115,292,2158,2192,1608,1106,680
164,794,1651,1392,617,1657,340
81,455,687,1235,413,1826,1267
7,107,557,459,697,1178,208
144,541,1742,1295,947,2108,1
104,587,963,1054,725,393,6
76,794,1795,1544,672,2036,1367
118,601,1823,1246,1058,744,1
101,743,396,436,957,907,1
85,593,1180,430,641,902,1
139,794,1042,844,1214,1526,553
55,167,626,250,603,1294,1
93,418,1046,515,1072,2020,186
204,794,1026,1786,1432,1203,112
1,327,136,141,239,318,1
127,665,689,445,843,306,29
6,17,186,362,75,37,1
273,794,1925,1719,894,1180,199
46,298,471,253,197,291,1
103,590,914,708,1735,1962,421
128,154,1994,2452,1874,1626,856
8,794,175,468,1513,922,371
311,794,2527,2517,2252,2056,1419
203,794,2157,2300,1335,889,1195
169,754,1760,868,2253,1582,921
128,367,1002,776,1176,1420,63
295,794,2085,2375,2555,2275,1596
72,794,1282,2246,1872,2228,1541
128,794,2057,1389,2211,178,562
220,794,2386,2261,2430,1685,1249
292,794,2548,2584,2591,1494,1720
127,794,467,1243,906,1690,356
24,112,81,224,256,1426,89
140,794,749,1135,1670,963,294
202,794,1575,2233,1016,991,963
246,794,1699,2554,2469,2186,1608
196,794,1942,1418,1262,746,401
1,1,1,58,31,724,1
106,794,1025,794,1741,1459,394
224,794,1989,1230,2317,1549,316
176,479,1286,1908,1468,1240,1257
44,328,114,91,133,2347,836
149,794,1260,1998,2224,2322,1444
1,322,710,72,93,353,1
84,270,1035,2230,1334,1353,1166
285,794,2524,2268,1753,2221,570
192,600,2534,2519,2539,2588,1726
243,794,2508,2224,1725,1033,1251
76,568,370,596,1133,1285,1
139,229,1812,1619,1132,1992,7
115,794,1996,1971,2236,1489,1542
179,794,2058,2029,1993,1870,1234
265,794,2130,2163,2073,2126,1241
127,794,1618,1578,1601,657,1
29,184,692,513,581,2127,208
188,794,1664,1145,966,1984,837
236,794,2096,2033,1381,1628,1009
44,485,734,1669,796,186,338
115,456,836,1783,1232,2350,1099
115,794,1722,1567,1625,401,304
29,88,682,972,718,753,480
124,794,956,621,690,327,1
33,98,348,256,150,454,1
85,106,1314,2234,1157,1468,208
97,394,1206,501,1358,1847,827
141,794,880,140,415,675,65
73,742,1173,921,904,515,41
84,274,515,1644,1450,2113,798
22,794,248,181,872,123,208
315,794,2557,2587,2429,1695,623
179,794,1605,2264,1823,2018,1574
136,786,669,458,1277,97,1
187,687,816,471,769,1143,1
233,794,2406,1639,2423,1330,203
103,794,1061,1043,512,1533,448
42,794,872,656,2255,171,1
6,26,67,118,242,56,1
39,235,592,306,525,1477,1
12,85,602,526,22,6,1
164,602,686,1164,650,2210,789
203,794,2347,1101,2575,2214,1494
243,794,2494,2528,2385,2455,1424
18,99,106,194,61,1272,1
114,655,1733,541,511,814,1
129,580,1353,1846,1947,2339,1566
62,69,331,427,90,562,208
153,646,1917,1999,1017,747,70
211,794,1240,1513,1995,966,1098
81,794,1011,2123,1111,174,376
164,794,1612,1416,925,471,126
42,794,970,448,762,610,1
211,794,2353,1377,2309,779,207
29,98,272,322,673,1561,442
84,229,1296,1331,1211,2021,1036
62,249,881,477,73,252,1
196,794,1879,832,279,1121,167
132,350,1553,2162,2109,1903,1375
129,476,727,671,777,2442,1087
284,794,2493,1538,2029,563,565
190,794,2358,797,2067,488,1
20,794,336,771,1612,2176,1163
1,8,53,14,134,23,1
112,794,1993,2024,2033,1970,927
70,402,959,467,634,1262,307
174,551,1187,1114,896,1226,1
167,794,1686,713,1645,1644,1016
186,668,1484,1468,1439,764,208
114,154,1396,1307,1008,1202,1
1,1,2,34,7,225,1
101,794,601,761,493,216,1
55,794,1220,864,745,1125,490
183,794,2034,1023,1325,1096,1
55,257,1514,1267,1496,763,1269
45,247,269,461,715,584,1
97,794,1309,1285,300,751,208
78,564,1094,1109,814,364,1
195,794,1114,824,1160,924,1
258,794,2503,1196,1172,1248,1
70,794,1081,514,2047,1228,53
98,794,993,1882,1505,1287,205
63,569,416,347,560,1620,1
38,73,171,709,1806,1522,444
257,794,2423,2354,2347,2177,1291
128,794,1526,1935,831,1674,906
10,794,245,160,761,413,1
29,68,70,289,92,388,1
193,794,2101,2547,2336,2038,1592
63,150,485,1185,1330,1726,905
211,794,2330,1832,2132,2019,252
101,226,1127,2371,516,2560,1719
290,794,2491,2005,2370,1483,809
107,794,613,1090,2106,1069,208
45,794,684,1670,1695,1702,1129
24,189,299,216,685,820,321
111,396,1641,323,552,615,1
89,653,527,686,174,142,1
202,794,2432,2456,1600,337,309
128,794,695,595,789,481,1
135,403,651,1809,1534,1249,773
211,794,1095,2191,2134,646,744
63,613,349,446,358,375,1
211,794,2184,1195,1141,556,1
217,794,2182,2225,2583,2358,1670
84,123,850,1880,1807,804,1188
23,49,240,128,132,507,1
203,794,2169,2182,1521,687,131
196,794,1709,1983,1525,1545,272
1,176,1163,76,123,191,1
38,282,1590,716,405,1111,355
10,26,108,131,165,1351,232
25,89,563,420,86,376,25
169,405,990,1748,1912,1374,1094
1,794,297,9,1773,569,1
55,574,1156,1947,1382,1774,1062
150,697,1508,1266,886,1672,887
98,794,1108,1139,1202,1137,425
44,126,57,288,179,1067,350
52,234,61,195,146,1134,1
164,791,860,1442,2220,1915,733
70,255,991,833,971,1193,1
127,707,1218,553,1668,1942,653
128,372,1205,2110,2490,1932,1334
128,566,1755,951,768,2097,1052
101,184,369,478,259,95,1
133,279,2274,2386,1710,2241,1555
207,794,1999,1354,1022,728,1
81,794,986,645,588,1277,256
52,234,307,142,249,1883,489
82,272,566,729,469,2121,607
256,794,2552,2487,2562,2591,1730
15,46,474,816,1215,1344,208
82,362,1843,1237,1036,396,475
91,130,679,1259,1429,1011,1
98,794,841,1088,1273,802,171
100,794,620,499,1533,883,1
158,794,1449,1526,1649,1920,493
78,357,713,508,443,1785,420
98,463,1360,2215,1433,730,239
140,794,1302,863,912,192,1
235,760,2229,2318,2277,2553,1682
139,794,1669,1212,859,107,1
65,794,2342,2329,2478,2284,1490
224,794,2476,2588,2582,2537,1709
52,632,1981,1869,470,1376,1
196,794,924,1700,1435,1800,1068
25,86,14,144,55,1004,208
144,794,1478,2258,2376,2460,1520
7,618,109,124,1012,158,1
51,542,1085,1329,408,1116,208
74,794,492,1601,1535,2157,1043
85,466,739,1282,1979,2002,1387
77,794,328,309,253,807,1
179,794,2049,1803,2147,2065,1318
184,642,2243,2406,1913,1397,802
107,678,843,850,1086,1412,208
128,488,647,1142,436,769,210
98,794,1541,1159,1401,1461,279
137,794,2053,2227,1972,1832,1312
70,794,1277,2167,1851,1860,1544
257,794,2514,2409,2152,2078,799
155,794,2020,1743,2464,1498,193
52,794,982,303,1124,912,1
90,460,466,1508,251,1456,982
89,559,1141,1536,220,817,289
98,794,552,571,662,1025,1
87,368,333,619,1341,760,298
220,794,1764,796,1563,1892,373
52,794,1876,2214,2275,2280,1003
76,240,311,1466,1490,1147,1215
179,794,1102,1152,1809,1261,103
312,794,2526,1704,1448,957,814
1,794,496,25,909,578,208
9,407,34,69,387,397,1
114,655,1380,837,574,1743,518
150,506,2490,2571,2532,2472,1711
100,794,777,301,901,434,1
219,794,2478,2508,2507,2341,1534
26,210,368,369,332,688,637
46,228,789,435,934,1034,1
47,794,1133,942,1878,2250,1361
78,446,797,1020,1046,1972,1059
9,414,941,270,288,245,1
103,253,1307,1256,1664,2076,1147
116,794,1820,1250,1610,1194,1
193,794,1768,1739,1184,1433,1013
80,794,631,567,1480,1175,208
47,794,646,593,508,300,111
205,794,1741,1503,2322,2242,520
35,120,652,2082,1860,2156,1240
137,516,1460,1033,990,2252,1434
78,794,1004,766,1139,1645,173
22,794,289,439,403,91,1
62,190,581,1940,482,772,556
116,507,804,676,506,540,22
114,794,1897,329,877,166,1
70,794,724,1695,1233,27,1
128,794,1256,510,559,788,1
45,213,616,602,1522,2233,1168
22,180,825,137,248,1876,263
62,794,565,775,751,1835,851
38,129,258,172,254,1949,479
136,794,2186,970,2035,533,1
235,794,1800,1855,2167,906,582
97,282,1249,2084,1791,2086,1517
90,794,512,901,1377,679,208
1,794,1083,285,394,74,1
115,405,327,772,750,592,1
127,794,490,566,1194,175,1
48,506,925,669,1846,740,291
18,794,1179,790,1564,205,1
84,536,1391,879,1293,1138,128
222,794,2370,2183,1732,1258,772
164,480,2427,2566,2312,1869,1192
52,655,803,1860,1314,2088,1190
45,75,256,425,1567,2152,1292
103,422,642,509,686,1528,208
179,246,1487,1558,1538,2098,776
128,794,366,721,986,677,208
72,339,414,263,96,90,1
74,794,716,1753,1745,119,1105
90,794,259,1721,922,585,312
181,794,1211,1052,1362,1504,1160
163,528,1045,1645,2082,1965,657
211,794,2513,2462,2528,2590,1686
114,234,479,1854,401,819,45
38,794,2097,1130,507,449,442
91,502,1236,1923,2324,2213,1482
1,794,781,330,1092,783,1
211,794,2506,2560,1856,1115,1281
164,794,2012,1674,2420,1565,687
139,794,1200,1380,2194,2007,1293
150,386,1466,2019,2192,2415,1650
22,794,928,414,1322,1661,208
57,737,448,1872,2177,1411,781
178,793,2385,2469,2574,2580,1731
98,308,460,1078,844,564,1
90,453,1097,1575,882,1051,900
150,794,1558,2156,2523,995,1007
8,78,122,86,70,317,1
112,553,1862,1571,365,1048,634
193,794,1413,1795,1623,1438,778
25,86,21,228,26,16,1
163,609,1181,1514,689,1828,959
106,794,1949,1379,626,641,1
179,453,2292,2433,1767,71,1529
202,794,2144,2511,2564,1884,1516
78,737,690,245,1410,141,1
22,40,22,109,54,133,1
45,404,894,1305,1237,1748,729
128,499,728,1095,1162,1054,1
135,794,1962,781,2136,1088,1
72,225,45,192,590,263,1
30,71,359,887,700,1506,579
144,504,753,1732,147,1377,1
64,154,1408,880,1447,32,208
48,268,1443,898,939,581,1
112,794,1441,717,125,325,208
81,194,665,1585,613,2260,1421
81,794,1923,1117,1375,745,1
